Product Variety,Fiscal Week No,Pick Date,Location,Sessions Used Burros,Yield Kg,Piece Rate,Pick Rate Kgs/Hr (Picker Only – Derived Kgs)
Arana C00-009,27,6/07/2023,[KD]26A,#,66.49,4.06,12.18
Arana C00-009,27,6/07/2023,[KD]26D,#,503.20,2.71,11.69
Arana C00-009,27,6/07/2023,[KD]26E,#,180.85,2.71,7.15
Arana C00-009,28,10/07/2023,[S1]05,#,428.49,2.71,11.30
Arana C00-009,28,11/07/2023,[S1]21,#,264.72,3.10,8.65
Arana C00-009,28,12/07/2023,[S1]55-56,#,1064.60,2.71,15.84
Arana C00-009,28,13/07/2023,[S1]45-46Back,#,189.75,3.25,12.22
Arana C00-009,28,13/07/2023,[S1]45-46Front,#,446.00,2.95,10.39
Arana C00-009,28,13/07/2023,[S1]45-46Mid,#,126.72,3.25,11.60
Arana C00-009,28,13/07/2023,[S1]52-54,#,1180.46,2.01,13.45
Arana C00-009,28,14/07/2023,[S3]Nrow55-105,#,669.74,2.36,13.74
Arana C00-009,29,17/07/2023,[S1]14,#,735.91,2.71,13.69
Arana C00-009,29,17/07/2023,[S1]36-37,#,761.08,2.60,11.90
Arana C00-009,29,17/07/2023,[S1]62,#,334.81,3.25,11.62
Arana C00-009,29,21/07/2023,[KD]26A,#,190.47,2.95,14.82
Arana C00-009,29,21/07/2023,[KD]26C,#,230.93,3.25,9.32
Arana C00-009,29,21/07/2023,[KD]26E,X,403.70,2.32,17.72
Arana C00-009,30,24/07/2023,[KD]26D,#,1253.72,2.10,19.38
Arana C00-009,30,24/07/2023,[S1]05,#,1253.10,2.50,14.92
Arana C00-009,30,24/07/2023,[S1]21,#,567.88,3.25,11.19
Arana C00-009,30,25/07/2023,[S1]01,#,54.24,3.25,6.11
Arana C00-009,30,25/07/2023,[S1]02,#,55.17,3.25,7.88
Arana C00-009,30,25/07/2023,[S1]03,#,59.82,3.25,8.55
Arana C00-009,30,25/07/2023,[S1]04,#,46.11,3.25,6.59
Arana C00-009,30,25/07/2023,[S1]45-46Back,X,768.85,1.76,14.30
Arana C00-009,30,25/07/2023,[S1]45-46Front,X,1268.42,1.76,20.13
Arana C00-009,30,25/07/2023,[S1]45-46Mid,X,468.71,1.76,14.53
Arana C00-009,30,25/07/2023,[S1]49A,#,128.47,3.61,6.26
Arana C00-009,30,26/07/2023,[S1]32-33,#,187.58,4.06,9.27
Arana C00-009,30,26/07/2023,[S1]32-33Ext,#,214.20,4.06,12.21
Arana C00-009,30,26/07/2023,[S1]34,#,332.11,4.06,8.58
Arana C00-009,30,26/07/2023,[S1]35,#,302.71,4.06,9.14
Arana C00-009,30,26/07/2023,[S1]52-54,X,1880.85,1.48,14.63
Arana C00-009,30,26/07/2023,[S1]55-56,X,1659.87,1.48,14.40
Arana C00-009,30,27/07/2023,[S1]48BC,#,203.09,4.06,10.83
